2026-06-05 18:25:16,682 | INFO | INTENT SCORES: {'business_report': 1, 'meeting_notes': 0, 'research_report': 3}
2026-06-05 21:54:02,325 | INFO | COMPLETED AGENT: root_cause in 3e-06s
2026-06-05 21:54:02,325 | INFO | COMPLETED AGENT: recommendation in 5e-06s
2026-06-05 21:54:02,325 | INFO | ARTIFACTS: {}
2026-06-05 21:54:02,325 | INFO | COMPLETED AGENT: trend in 0.003114s
2026-06-05 21:54:02,325 | INFO | ARTIFACTS: {}
2026-06-05 21:54:02,325 | INFO | ARTIFACTS: {}
2026-06-05 21:54:02,325 | INFO | ARTIFACTS: {}
2026-06-05 21:54:02,325 | INFO | ARTIFACTS: {}
2026-06-05 21:54:02,325 | INFO | PARALLEL EXECUTION RESULTS: [{'agent': 'insights', 'duration': 2.5e-05, 'artifacts': {'insights': ['Revenue changed by 22%', 'Profit improvement detected', 'Market expansion detected']}}, {'agent': 'trend', 'duration': 0.003114, 'artifacts': {'trends': ['22% increase detected']}}, {'agent': 'sentiment', 'duration': 9e-06, 'artifacts': {'sentiment': ['Positive']}}, {'agent': 'risk', 'duration': 8e-06, 'artifacts': {'risk': ['High Risk']}}, {'agent': 'forecast', 'duration': 1.6e-05, 'artifacts': {'forecasts': ['Growth trend of 22% may continue.']}}, {'agent': 'root_cause', 'duration': 3e-06, 'artifacts': {'root_cause': ['Revenue growth appears linked to market expansion.']}}, {'agent': 'recommendation', 'duration': 5e-06, 'artifacts': {'recommendations': ['Increase investment in growth channels.', 'Monitor sustainability of revenue growth.']}}]
2026-06-05 21:54:02,325 | INFO | ROUTE: ['summary', 'insights', 'trend', 'sentiment', 'risk', 'forecast', 'root_cause', 'recommendation']
2026-06-05 21:54:02,325 | INFO | AFTER ACTIONS: []
2026-06-05 21:54:02,325 | INFO | AFTER INSIGHTS: []
2026-06-05 21:54:02,325 | INFO | AFTER TRENDS: []
2026-06-05 21:54:02,325 | INFO | ====agent_service ARTIFACTS: {'insights': ['Revenue changed by 22%', 'Profit improvement detected', 'Market expansion detected'], 'trends': ['22% increase detected'], 'sentiment': ['Positive'], 'risk': ['High Risk'], 'forecasts': ['Growth trend of 22% may continue.'], 'root_cause': ['Revenue growth appears linked to market expansion.'], 'recommendations': ['Increase investment in growth channels.', 'Monitor sustainability of revenue growth.']}====
2026-06-05 21:54:02,339 | INFO | ==============Application AI Summarizer==============
2026-06-05 21:54:02,339 | INFO | ==============EXECUTION END==============
2026-06-05 21:56:36,953 | INFO | ==============Application AI Summarizer==============
2026-06-05 21:56:36,953 | INFO | ==============Creating database tables==============
2026-06-05 21:56:36,953 | INFO | ==============Application AI Summarizer==============
2026-06-05 21:56:36,953 | INFO | ==============FastAPI app initialized==============
2026-06-05 21:56:43,631 | INFO | INTENT SCORES: {'business_report': 4, 'meeting_notes': 0, 'research_report': 0}
2026-06-05 21:56:43,631 | INFO | PRIMARY INTENT: business_report
2026-06-05 21:56:43,631 | INFO | SELECTED INTENTS: ['business_report']
2026-06-05 21:56:43,631 | INFO | STRATEGY: {'risk', 'root_cause', 'trend', 'sentiment', 'recommendation', 'forecast', 'summary', 'insights'}
2026-06-05 21:56:43,631 | INFO | STRATEGY: ['summary', 'insights', 'trend', 'sentiment', 'risk', 'root_cause', 'recommendation', 'forecast']
2026-06-05 21:56:43,631 | INFO | INPUT STRATEGY: ['summary', 'insights', 'trend', 'sentiment', 'risk', 'root_cause', 'recommendation', 'forecast']
2026-06-05 21:56:43,631 | INFO | ===semantic_router DEBUG: AGENT GRAPH EXECUTION START===
2026-06-05 21:56:43,631 | INFO | PRIMARY INTENT: business_report
2026-06-05 21:56:43,631 | INFO | INTENTS: ['business_report']
2026-06-05 21:56:43,631 | INFO | SELECTED AGENTS: ['summary', 'insights', 'trend', 'sentiment', 'risk', 'root_cause', 'recommendation', 'forecast']
2026-06-05 21:56:43,631 | INFO | SCORES: {'actions': 0, 'insights': 3, 'findings': 0}
2026-06-05 21:56:43,631 | INFO | CONFIDENCE: {'actions': 0.0, 'insights': 0.75, 'findings': 0.0}
2026-06-05 21:56:43,631 | INFO | REASONS: {'actions': [], 'insights': ['revenue detected', 'profit detected', 'market detected'], 'findings': [], 'trends': []}
2026-06-05 21:56:43,631 | INFO | ===semantic_router DEBUG: AGENT GRAPH EXECUTION END===
2026-06-05 21:56:43,631 | INFO | RUNNING AGENT: insights
2026-06-05 21:56:43,631 | INFO | RUNNING AGENT: trend
2026-06-05 21:56:43,631 | INFO | COMPLETED AGENT: insights in 0.000239s
2026-06-05 21:56:43,631 | INFO | RUNNING AGENT: sentiment
2026-06-05 21:56:43,631 | INFO | ARTIFACTS: {}
2026-06-05 21:56:43,631 | INFO | TREND AGENT: ['22% increase detected']
2026-06-05 21:56:43,631 | INFO | COMPLETED AGENT: sentiment in 9e-06s
2026-06-05 21:56:43,631 | INFO | RUNNING AGENT: risk
2026-06-05 21:56:43,631 | INFO | RUNNING AGENT: root_cause
2026-06-05 21:56:43,645 | INFO | FORMATTED TREND AGENT: ['22% increase detected']
2026-06-05 21:56:43,645 | INFO | RUNNING AGENT: recommendation
2026-06-05 21:56:43,645 | INFO | ARTIFACTS: {}
2026-06-05 21:56:43,645 | INFO | RUNNING AGENT: forecast
2026-06-05 21:56:43,645 | INFO | COMPLETED AGENT: risk in 9e-06s
2026-06-05 21:56:43,645 | INFO | COMPLETED AGENT: root_cause in 5e-06s
2026-06-05 21:56:43,645 | INFO | COMPLETED AGENT: trend in 0.002631s
2026-06-05 21:56:43,645 | INFO | COMPLETED AGENT: recommendation in 7e-06s
2026-06-05 21:56:43,645 | INFO | COMPLETED AGENT: forecast in 9.5e-05s
2026-06-05 21:56:43,645 | INFO | ARTIFACTS: {}
2026-06-05 21:56:43,645 | INFO | ARTIFACTS: {}
2026-06-05 21:56:43,645 | INFO | ARTIFACTS: {}
2026-06-05 21:56:43,645 | INFO | ARTIFACTS: {}
2026-06-05 21:56:43,645 | INFO | ARTIFACTS: {}
2026-06-05 21:56:43,645 | INFO | PARALLEL EXECUTION RESULTS: [{'agent': 'insights', 'duration': 0.000239, 'artifacts': {'insights': ['Revenue changed by 22%', 'Profit improvement detected', 'Market expansion detected']}}, {'agent': 'trend', 'duration': 0.002631, 'artifacts': {'trends': ['22% increase detected']}}, {'agent': 'sentiment', 'duration': 9e-06, 'artifacts': {'sentiment': ['Positive']}}, {'agent': 'risk', 'duration': 9e-06, 'artifacts': {'risk': ['High Risk']}}, {'agent': 'root_cause', 'duration': 5e-06, 'artifacts': {'root_cause': ['Revenue growth appears linked to market expansion.']}}, {'agent': 'recommendation', 'duration': 7e-06, 'artifacts': {'recommendations': ['Increase investment in growth channels.', 'Monitor sustainability of revenue growth.']}}, {'agent': 'forecast', 'duration': 9.5e-05, 'artifacts': {'forecasts': ['Growth trend of 22% may continue.']}}]
2026-06-05 21:56:43,645 | INFO | ROUTE: ['summary', 'insights', 'trend', 'sentiment', 'risk', 'root_cause', 'recommendation', 'forecast']
2026-06-05 21:56:43,645 | INFO | AFTER ACTIONS: []
2026-06-05 21:56:43,645 | INFO | AFTER INSIGHTS: []
2026-06-05 21:56:43,645 | INFO | AFTER TRENDS: []
2026-06-05 21:56:43,645 | INFO | ====agent_service ARTIFACTS: {'insights': ['Revenue changed by 22%', 'Profit improvement detected', 'Market expansion detected'], 'trends': ['22% increase detected'], 'sentiment': ['Positive'], 'risk': ['High Risk'], 'root_cause': ['Revenue growth appears linked to market expansion.'], 'recommendations': ['Increase investment in growth channels.', 'Monitor sustainability of revenue growth.'], 'forecasts': ['Growth trend of 22% may continue.']}====
2026-06-05 21:56:43,645 | INFO | ==============Application AI Summarizer==============
2026-06-05 21:56:43,645 | INFO | ==============EXECUTION END==============
2026-06-05 22:06:16,427 | INFO | ==============Application AI Summarizer==============
2026-06-05 22:06:16,428 | INFO | ==============Creating database tables==============
2026-06-05 22:06:16,442 | INFO | ==============Application AI Summarizer==============
2026-06-05 22:06:16,442 | INFO | ==============FastAPI app initialized==============
2026-06-05 22:08:49,708 | INFO | ==============Application AI Summarizer==============
2026-06-05 22:08:49,708 | INFO | ==============Creating database tables==============
2026-06-05 22:08:49,711 | INFO | ==============Application AI Summarizer==============
2026-06-05 22:08:49,712 | INFO | ==============FastAPI app initialized==============
2026-06-05 22:08:59,983 | INFO | ==============Application AI Summarizer==============
2026-06-05 22:08:59,983 | INFO | ==============Creating database tables==============
2026-06-05 22:08:59,983 | INFO | ==============Application AI Summarizer==============
2026-06-05 22:08:59,983 | INFO | ==============FastAPI app initialized==============
2026-06-05 22:09:52,682 | INFO | ==============Application AI Summarizer==============
2026-06-05 22:09:52,682 | INFO | ==============Creating database tables==============
2026-06-05 22:09:52,691 | INFO | ==============Application AI Summarizer==============
2026-06-05 22:09:52,691 | INFO | ==============FastAPI app initialized==============
2026-06-05 22:11:22,150 | INFO | ==============Application AI Summarizer==============
2026-06-05 22:11:22,150 | INFO | ==============Creating database tables==============
2026-06-05 22:11:22,150 | INFO | ==============Application AI Summarizer==============
2026-06-05 22:11:22,150 | INFO | ==============FastAPI app initialized==============
2026-06-05 22:11:51,282 | INFO | ==============Application AI Summarizer==============
2026-06-05 22:11:51,282 | INFO | ==============Creating database tables==============
2026-06-05 22:11:51,282 | INFO | ==============Application AI Summarizer==============
2026-06-05 22:11:51,282 | INFO | ==============FastAPI app initialized==============
2026-06-05 22:15:58,854 | INFO | ==============Application AI Summarizer==============
2026-06-05 22:15:58,854 | INFO | ==============Creating database tables==============
2026-06-05 22:15:58,870 | INFO | ==============Application AI Summarizer==============
2026-06-05 22:15:58,870 | INFO | ==============FastAPI app initialized==============
2026-06-05 22:19:01,679 | INFO | ==============Application AI Summarizer==============
2026-06-05 22:19:01,679 | INFO | ==============Creating database tables==============
2026-06-05 22:19:01,681 | INFO | ==============Application AI Summarizer==============
2026-06-05 22:19:01,681 | INFO | ==============FastAPI app initialized==============
